User_ID,Event_ID
3755,859
2327,896
2424,244
1489,366
3275,550
3199,960
4199,783
1709,545
849,442
3399,405
4203,708
4243,300
1524,508
916,677
3350,398
4563,677
3710,586
591,363
1890,342
4991,211
4288,818
1906,45
4705,989
3598,947
398,317
721,361
175,958
1613,962
4323,37
2518,986
4238,462
4244,854
3692,492
3338,77
1415,658
4797,217
770,864
1707,149
1561,902
3497,972
4869,937
1035,450
3369,830
706,299
2281,432
194,510
883,123
388,171
3625,758
341,265
1834,137
438,135
845,828
4708,229
1988,771
1003,804
3010,727
3276,514
2636,374
623,139
3168,36
2205,583
446,824
3538,424
1808,542
3828,562
1861,185
4985,914
1052,650
549,959
3109,156
2135,326
3204,460
2057,911
3607,914
1453,723
2881,923
4142,893
2519,533
584,499
2899,352
2754,412
2230,24
424,197
441,187
4654,737
2062,9
2950,351
1642,619
2115,989
3217,784
1927,734
197,58
3809,853
60,879
1825,31
1730,301
2399,65
4062,428
3135,577
4649,780
746,458
2180,433
2467,314
2926,854
3323,986
220,675
3697,340
1644,823
4753,103
3050,728
2407,838
2060,524
3007,736
3934,623
905,699
2743,134
4020,190
4262,751
1155,879
4499,917
2468,770
2707,719
77,661
723,475
4159,724
4402,628
4537,335
88,833
1400,680
1029,574
1897,519
1161,264
3399,694
4400,257
4958,173
4422,953
2135,803
2231,751
449,755
2153,259
1838,347
49,346
1349,558
1321,203
139,599
1330,84
1675,418
939,763
744,979
3511,371
3988,810
3872,836
4958,255
3068,745
3605,753
731,664
2001,216
4683,803
543,318
1864,162
1779,341
2346,498
1955,407
2514,676
2743,566
2036,308
2057,939
2036,292
2662,281
4670,928
1980,784
1103,601
4881,889
3156,856
4968,764
296,647
1664,559
326,175
323,507
3341,42
2766,573
1366,526
4609,25
4071,574
867,639
4825,789
3777,538
1599,25
1723,607
1406,656
2728,709
1971,560
817,496
3805,595
4569,796
3420,323
4402,671
224,181
63,312
3705,317
2854,664
4722,561
3968,383
818,825
78,701
2168,263
2327,518
1466,529
388,213
4814,979
1623,13
2148,873
4277,50
1595,489
790,344
4851,4
119,329
1343,716
93,567
4754,801
2291,997
1488,260
2340,218
3567,454
3900,377
1471,328
794,344
1178,965
3389,25
3546,634
374,433
895,116
3855,596
825,21
3003,886
4154,389
2446,206
3346,623
489,846
2507,236
1102,260
2673,817
968,468
3684,37
2323,191
2373,738
3109,423
2584,720
1948,745
2773,395
2210,273
2467,282
1607,415
3876,294
931,867
2691,241
4774,34
3952,759
397,742
667,216
4542,690
2887,927
4949,747
2960,258
3806,667
2342,265
3582,529
2850,592
1760,356
2162,918
238,107
1853,993
45,267
324,455
1126,394
2845,99
4374,199
2222,290
4025,838
895,262
976,650
202,736
1742,374
2581,112
3364,38
2312,734
1474,623
3209,764
1190,972
4072,813
763,297
1908,119
538,646
2266,307
3863,35
4623,157
892,425
71,454
455,282
2612,979
1446,816
1509,665
3594,985
4982,867
4747,189
4488,769
4073,475
219,132
3638,178
3105,844
3804,133
1195,205
76,850
3966,871
4482,700
1823,643
4412,30
1742,475
2378,137
3195,766
891,385
2830,227
4236,449
638,879
4411,349
2734,581
309,149
4632,302
2712,955
4031,795
307,667
1698,790
1280,234
624,936
3089,944
2806,793
1285,842
2026,588
883,655
736,53
315,720
4190,181
3629,778
4069,212
2703,378
3874,620
1730,501
665,173
1646,794
4052,909
806,970
3998,214
3470,233
2775,201
3601,273
4073,521
4530,588
3486,292
60,460
3462,893
3638,320
1556,804
4343,332
3822,825
3801,357
2797,371
1494,110
1004,337
1041,616
1910,141
1142,434
2343,296
3583,217
1778,322
4982,32
159,97
213,926
764,646
523,543
3585,405
3363,308
3104,6
2062,195
3078,365
3791,218
699,367
2918,145
984,112
3596,317
462,787
3101,526
305,819
173,3
83,261
2149,519
261,983
2749,618
4179,423
162,345
4605,176
1074,491
1186,430
3390,26
1885,103
729,738
547,128
2201,251
3073,516
2374,529
4373,772
1051,87
4591,487
1759,953
4538,161
4364,273
2480,812
1900,588
1101,954
4785,281
1734,460
4812,668
2141,657
3151,57
4280,677
197,703
2973,567
2490,501
4439,784
4038,196
4538,659
4113,301
1869,764
2893,81
4501,995
4726,356
3173,230
907,238
3710,523
2345,879
3791,955
1343,720
1391,941
1383,287
4761,46
1236,586
1326,12
3704,696
4367,318
1243,6
2910,186
400,54
576,532
61,41
1628,935
7,470
4712,609
4920,303
3336,10
2634,571
3140,110
273,826
2735,567
4661,906
4341,998
1523,257
279,117
3153,413
4564,725
4586,859
4115,328
1660,180
443,565
887,243
4755,994
2326,858
945,551
1606,139
3714,577
1050,626
4034,784
1600,837
1207,274
4446,497
3818,75
3826,247
4555,20
3610,938
1836,134
1230,376
2479,859
121,575
218,728
2237,962
2156,216
3901,635
2586,653
947,547
4023,313
666,338
1996,744
2229,114
3305,981
1770,533
2556,793
222,595
880,786
3017,696
3920,756
1383,698
2146,556
3783,556
4592,358
1336,164
984,991
3393,483
901,22
474,128
4888,705
4968,308
2026,44
2230,681
1466,534
2630,671
778,426
3095,560
4142,734
4359,673
2743,57
3878,147
2503,75
4989,467
954,828
2720,918
3579,612
2407,510
4535,358
455,364
4672,919
2249,389
3087,87
1294,839
2510,107
1946,263
4578,470
2420,223
2171,535
2526,907
1407,610
4007,392
4400,128
566,729
3583,768
4165,425
3183,423
4277,436
3556,374
879,5
4083,980
743,611
863,98
146,114
1381,802
3048,465
1801,812
3112,608
1467,181
2124,831
1686,587
2733,721
1553,20
1042,548
10,632
3798,941
1036,616
2478,176
600,93
4953,764
3856,363
1936,145
1362,840
56,761
2251,314
531,182
2672,365
2506,624
2344,639
387,641
3678,857
2382,199
1583,192
4140,363
4382,896
2706,500
3182,474
3333,135
1475,873
4657,666
4228,16
4030,23
825,562
2888,974
1103,386
448,485
3407,571
2036,499
3331,182
3478,909
232,79
4671,527
2666,51
3557,997
4824,271
3991,169
656,519
4842,861
1112,203
3593,677
4592,32
4530,7
2817,850
1245,523
1868,427
2887,650
4932,491
4697,710
3387,121
3101,7
3018,257
3462,28
2500,848
3227,26
3173,564
1138,235
1974,713
853,711
3266,334
2915,47
1343,625
1133,388
4877,918
4401,681
2365,131
3939,265
642,450
3446,700
1779,329
919,968
3698,83
2147,492
2475,474
406,675
668,980
2287,666
1928,420
484,174
1377,365
1807,541
1161,964
756,233
1473,696
740,190
3038,486
1031,668
4469,428
4941,464
2445,249
3144,311
2494,947
3388,916
1214,489
1248,43
1323,501
450,838
1352,853
441,383
3162,758
2123,601
336,954
2438,500
2729,900
1794,22
2441,626
3635,208
3034,945
1497,910
706,95
1623,941
1416,976
1359,386
4748,882
3813,554
3724,450
2035,325
826,297
46,826
1578,494
3434,69
4989,740
2445,117
2343,783
199,330
2558,847
4781,205
2360,722
3823,997
4935,40
2279,522
4069,803
3541,768
3979,509
3207,165
791,35
3214,176
2711,316
4569,512
580,317
2152,449
2127,118
3013,533
2909,440
4109,809
4150,384
1871,191
422,613
3925,905
2743,974
1141,69
2882,435
1545,181
531,394
3303,340
3754,261
577,297
3481,597
3668,653
2942,678
2972,366
86,116
3926,691
2540,238
2171,349
741,289
864,44
2238,129
4710,177
3524,80
208,611
2540,108
4333,515
2975,921
2996,341
4119,431
3358,531
1936,121
3219,216
3996,94
2944,417
1494,27
585,629
1479,541
4482,720
4563,753
1456,985
1914,18
1665,386
3671,16
1143,103
2559,211
1108,483
4529,734
3616,100
1170,475
1456,346
556,775
2199,882
2024,256
296,392
2366,758
4232,695
1275,192
3875,45
1966,374
2783,222
3897,174
2004,711
34,165
2454,890
3845,906
1558,892
2502,659
4040,56
248,863
2501,9
4186,374
1092,225
4397,639
4254,663
488,78
4020,837
3890,163
2888,500
1671,304
1236,882
2185,662
212,199
3970,720
829,533
2871,126
4955,731
4855,91
2927,259
1478,367
2544,834
1289,314
1661,162
1440,281
495,833
4882,478
1744,819
343,537
244,6
4518,621
3354,875
1666,73
3738,92
1449,196
1727,673
1065,870
1364,889
2188,67
4678,355
4766,673
919,775
4466,75
1220,191
577,543
2934,561
2449,6
1901,214
2607,405
1117,226
4081,593
666,577
2648,354
52,530
1516,792
2255,221
3032,48
4072,421
48,221
3471,963
2161,598
2811,287
1525,911
3970,598
904,187
3803,157
1368,775
203,355
3726,339
2039,237
2328,681
1110,146
2387,934
1735,634
3023,189
1374,714
3877,43
501,784
4094,522
841,552
1577,604
2636,796
848,908
1080,566
2832,821
4586,39
1617,7
496,835
2544,885
3897,841
4089,614
4842,939
4325,58
1472,707
107,151
1294,229
2436,489
2102,295
1379,43
4081,473
864,488
3689,610
2394,44
1546,541
4269,702
622,862
356,600
2166,57
4213,284
3359,110
4740,640
3915,25
553,863
2897,434
331,161
602,629
3811,836
2422,834
1987,916
4601,290
1730,733
3152,390
1156,92
954,541
2107,45
3738,244
2247,212
3431,720
3309,399
2251,772
4250,360
1830,246
63,152
324,316
164,916
4657,107
4757,211
3333,139
3893,264
732,438
4780,235
4471,297
3568,600
4459,454
448,23
126,434
3603,198
2087,891
377,734
4852,679
816,289
2870,825
4935,105
3277,431
1121,970
2182,26
2364,675
3057,701
925,453
760,872
1235,249
99,299
290,510
4354,112
1300,580
3719,515
3043,935
4520,775
4080,952
1301,106
1422,68
3683,461
1455,666
917,235
2330,697
4861,133
3036,478
3944,88
1553,110
1207,628
49,390
2493,307
1214,678
834,820
4064,966
4216,520
4912,657
1673,836
2631,662
3248,475
1343,166
4292,803
1072,775
3064,637
1952,552
1028,326
1203,45
4045,682
287,400
1735,373
1142,669
486,263
4264,885
1238,990
4994,141
4780,915
1204,991
3840,553
2145,732
941,725
2726,55
1546,552
2310,714
3123,318
3378,90
2040,17
963,122
413,360
4022,643
1511,304
3578,48
4285,330
1090,327
858,20
1208,25
3151,594
3671,997
1041,772
2571,955
2613,559
3883,237
3307,511
1549,78
856,953
846,367
3562,270
4434,743
1591,795
250,822
3700,185
3200,899
4198,632
454,149
1732,394
1630,269
3270,337
3466,856
843,728
4453,993
3738,687
2867,848
2224,51
3892,887
4704,999
3710,648
3188,828
4614,280
118,243
4120,31
658,503
2966,222
4570,966
557,407
4098,772
4938,597
3288,734
3752,56
3622,822
1375,662
2546,962
3489,340
3165,178
2641,17
2077,209
4218,786
2122,335
1174,801
716,768
3878,132
234,60
4625,51
414,491
4690,986
4908,127
3282,45
4838,436
127,527
909,754
548,586
4523,835
1066,963
242,635
3592,186
2818,788
558,630
426,411
2972,295
2111,361
200,157
2468,624
4244,314
4902,606
977,643
2563,919
3139,405
1450,729
4578,685
4954,81
3221,45
3214,517
4557,877
1386,371
2003,711
155,460
42,730
603,891
2785,561
4729,950
4493,377
3082,576
4938,657
1806,957
3500,870
2753,24
102,569
1068,491
3054,949
3228,453
2679,532
3530,803
2428,843
2883,271
4929,114
3258,889
1900,136
731,861
4693,633
4844,395
145,491
3260,735
1180,745
291,900
4497,716
2447,362
4691,954
376,370
4632,917
4317,662
4808,584
1638,329
2771,76
559,243
1071,387
442,268
1585,985
4190,415
1705,160
380,619
1899,892
1400,721
1064,211
18,382
681,54
3655,810
3242,694
1306,799
3799,322
1632,518
2476,623
2914,800
2670,639
3562,191
3569,687
4888,924
445,582
1321,529
3042,26
3080,560
3189,972
1568,84
1830,849
2210,739
2741,231
4412,753
3708,573
2705,404
2165,817
3742,325
2436,319
980,594
4686,115
3165,359
268,779
1024,284
1402,723
6,163
2117,988
1591,221
103,31
3235,378
4672,346
1615,232
1703,16
4434,504
4185,386
459,945
343,658
2202,579
854,871
3477,241
176,652
1610,633
3371,521
1401,778
1447,363
1779,950
2169,911
1485,65
3617,961
4193,821
3170,967
1665,412
777,654
4604,341
3498,236
61,58
136,513
2758,886
3050,810
3604,595
4498,706
2123,840
2521,308
4724,243
574,0
1457,175
279,5
3065,601
4941,169
1521,266
3338,328
2283,773
1275,856
4712,311
1389,478
4290,197
4703,164
330,817
2989,246
2797,404
3858,221
880,846
13,558
1440,808
3034,46
1745,531
4833,44
804,788
3747,49
1598,264
3680,613
4362,224
1220,503
3307,156
1915,581
1556,790
1744,651
1724,792
4619,922
4203,856
2214,823
2993,871
1146,955
3079,223
2035,675
4980,4
4413,516
178,124
426,177
42,438
3095,415
456,313
2761,615
2727,222
3255,594
1295,242
1421,854
4947,833
4187,264
4949,846
626,437
1408,843
3767,826
4187,351
734,462
3853,411
4589,785
2614,382
2259,406
2905,813
741,183
3579,390
1954,551
2849,999
2361,564
4758,197
1654,934
2212,887
2726,205
1746,409
2744,45
4472,789
4828,455
1823,382
4682,774
4337,511
3469,39
448,293
1556,216
4851,948
2901,549
1334,196
3435,37
3558,424
3704,161
2163,277
1305,780
1140,713
4450,375
4240,22
1992,112
1367,750
4193,700
4108,681
4344,83
886,684
1774,755
3095,744
373,171
652,318
172,195
3806,771
4266,851
2724,848
3227,933
3260,148
1434,526
1516,7
1886,275
811,70
1818,691
3192,223
4629,887
2341,845
4486,410
1277,31
1284,141
2220,73
2656,389
3144,888
1582,501
4995,595
2115,789
2239,880
3078,679
1019,495
90,919
1473,313
1311,393
1931,848
2818,977
2541,461
394,145
2038,830
327,790
3053,632
2047,325
4209,643
2308,996
750,446
3939,639
3392,138
2451,111
2303,366
1941,469
2215,665
4126,373
3895,181
3179,400
4831,255
3233,775
2515,386
4536,135
1859,143
857,178
1224,819
4273,742
271,103
1248,656
3044,549
4059,591
4423,890
220,232
641,765
1806,740
4427,332
801,166
1163,800
3221,666
984,624
786,84
3302,409
2722,290
4743,365
592,472
3098,439
4424,577
3026,190
4836,254
4100,704
620,317
562,919
252,68
4846,307
221,118
3112,309
3583,716
1318,711
18,859
2597,912
4829,177
2040,545
1848,468
1604,321
2269,571
4498,587
1154,105
2630,599
579,52
841,268
4694,980
2010,142
3966,894
2343,629
2249,904
3605,683
2493,592
4647,648
1435,71
1708,136
621,328
1136,842
191,381
3386,161
3141,230
4958,513
3832,313
3858,410
1225,725
1564,403
651,241
4310,199
4191,415
3256,492
4466,251
2976,421
4649,912
4066,966
723,176
2796,294
2200,153
53,784
1828,277
1886,767
3473,468
1626,470
4563,82
3923,482
1325,788
2154,387
3272,655
1868,837
4904,435
3931,982
3040,308
3660,31
4017,986
3999,356
4386,998
3222,552
2483,586
1586,412
3508,765
1896,722
4996,768
4840,651
3181,415
4265,1
3362,743
4660,296
2881,580
2142,51
3924,116
2157,728
4833,700
97,909
796,7
1842,255
3068,549
179,719
1612,160
1779,274
1269,895
4668,786
312,75
4721,564
4884,744
4824,878
1386,166
12,378
16,411
4294,545
2649,380
1843,772
2629,445
2165,252
2737,245
3375,159
2739,593
2120,523
3775,937
3423,412
3113,928
3807,531
2286,78
1786,627
4993,256
3907,632
3353,182
2667,856
2581,530
4870,151
185,422
4110,570
1882,435
1373,306
75,832
1671,758
3762,390
2544,987
902,315
4296,303
1335,399
4022,980
782,89
989,851
3854,612
3374,969
3454,695
1480,611
4316,406
135,640
71,984
475,458
4026,443
3485,511
1603,306
1723,284
444,781
1027,959
1608,778
1375,140
3336,219
647,268
4614,303
2195,37
3745,930
1889,804
3254,798
1867,795
3842,249
59,21
1518,229
4226,937
3228,911
2880,618
3457,99
163,767
911,565
1684,509
1366,579
3641,520
4688,337
451,26
4064,891
3046,120
4466,47
4425,743
4670,241
3099,896
2333,751
2497,753
371,648
1697,437
2895,499
2308,976
3226,179
4023,542
3290,746
4324,802
108,723
3768,97
4569,373
4382,659
751,669
3508,674
2905,632
4000,992
4044,953
2572,671
427,594
165,850
640,252
668,884
4342,470
1955,159
2252,235
2159,929
3002,132
2905,380
2796,592
2715,765
3219,250
4354,736
3598,838
2317,323
1975,269
2960,929
2093,242
2642,650
764,236
3353,103
2491,214
3024,50
120,766
40,822
4074,58
1763,589
1528,495
917,603
2255,199
3262,652
3203,222
4038,68
4943,861
3351,35
2717,516
188,873
3749,479
1593,579
4418,248
2400,42
3787,738
2310,783
3345,759
429,165
249,382
1397,86
881,726
4880,891
2239,662
197,20
2642,904
84,553
3372,115
1761,983
3619,993
4740,207
4257,852
3933,710
1396,27
3650,211
3757,503
3485,355
1583,810
2224,711
1186,320
1682,537
1090,794
162,31
3808,740
2438,47
1535,217
3292,444
4554,459
4321,435
2719,14
484,247
878,43
302,676
505,271
2531,808
2664,431
1251,31
3404,710
4642,380
1871,935
2367,716
4191,758
4366,683
539,202
4686,875
7,561
3184,247
3515,891
742,519
1668,114
4163,234
3130,404
284,869
1817,228
3258,368
576,617
2355,323
4915,493
3823,477
1081,88
526,518
715,81
3947,992
250,443
4791,972
3428,505
949,699
4482,634
2447,631
334,83
2178,954
3656,517
504,530
2099,646
3115,994
215,170
1640,175
2005,525
992,157
3805,383
4749,878
754,627
1203,314
4884,25
51,373
4293,496
4947,97
1121,511
2752,493
72,765
2854,390
3666,398
1365,117
1767,317
910,385
589,575
1033,892
4947,668
4864,335
4542,597
4799,233
1595,297
4908,937
2396,719
158,627
1780,568
3301,523
2584,267
562,3
2777,12
2848,383
206,217
1224,676
1036,446
3950,94
4018,592
2484,323
1364,104
1360,185
2808,139
2303,761
2284,941
2755,604
3810,177
658,109
140,674
2595,958
3444,428
2390,650
289,995
883,52
326,218
1935,65
4791,441
2650,14
4960,514
3092,931
3205,650
406,444
3713,311
3370,162
4885,513
3265,121
764,918
29,877
1468,622
161,544
2340,911
2307,132
4886,250
2431,200
4402,653
2954,411
804,624
4284,354
129,292
2477,33
4107,861
1771,396
4107,907
686,308
2904,6
1506,447
1157,60
4433,837
2651,548
244,105
2964,306
1411,549
1302,608
117,251
3403,943
1484,738
1787,288
1027,545
2175,536
1584,428
4422,189
3114,575
2869,132
1041,790
3974,174
4188,57
980,452
3028,590
3864,740
949,394
4707,496
1265,478
3686,993
4263,616
3951,70
4654,177
1283,911
3227,419
4475,57
1631,82
1032,206
1309,500
4400,849
1311,436
2676,255
4375,826
2009,540
4477,433
167,320
269,243
4016,922
4567,168
1114,582
174,688
4906,958
1784,688
4461,193
2423,432
4584,692
4304,930
3763,121
792,465
1869,682
356,556
3758,246
423,934
1757,579
4791,490
337,339
4372,485
3705,533
743,320
4137,688
488,614
4838,707
3392,911
3877,164
4111,131
4837,5
3515,861
631,548
710,255
2001,957
1820,291
2565,928
4304,771
3812,983
3889,33
2774,126
994,405
1147,445
779,295
3266,990
2467,328
2158,967
4526,620
1953,194
3067,366
613,449
2734,70
4142,943
1904,649
1409,254
4973,1
3219,384
670,905
751,538
4256,106
606,808
1629,877
3395,682
4615,535
466,291
3010,757
1833,997
2801,682
2592,463
3937,749
2058,799
3515,415
2452,52
2960,815
4145,780
4612,222
71,514
2275,258
1283,997
1739,488
3640,436
1893,665
1936,702
4864,564
1571,957
4751,39
3393,955
1889,386
4486,757
3770,645
67,398
4763,200
872,129
3286,636
4835,890
1497,253
363,839
2480,100
1156,390
4236,508
1812,366
1141,579
4269,81
3090,492
3037,120
4728,498
4447,480
142,920
1737,356
3631,984
484,741
4351,439
1862,794
3953,405
2076,436
4196,720
824,375
4190,282
3240,242
2059,17
1923,20
123,452
1914,129
4407,554
1137,805
1573,651
4572,801
4377,706
2142,206
3899,611
94,76
2137,703
541,63
3110,160
718,762
2522,16
4196,970
934,325
3395,307
293,656
1597,338
393,457
2568,294
2537,683
3745,690
922,136
3590,10
2243,556
3054,746
3065,683
2907,436
367,509
1374,722
2101,524
2182,865
1420,733
2769,682
3063,519
4387,228
2776,38
1234,252
4288,43
4635,38
82,135
1177,400
3424,163
4684,292
1746,842
3987,969
1680,881
4766,994
1965,412
2664,422
736,181
295,644
2215,84
690,824
4783,881
4093,442
240,844
3905,770
86,658
2870,903
3944,674
943,72
381,715
1868,756
3448,862
4323,939
580,44
2103,869
2528,89
271,999
1221,821
2761,20
3650,671
2484,39
3368,484
2768,204
2995,343
2196,612
4702,859
2006,999
2542,698
1413,281
2204,309
2843,236
2430,279
1984,947
1690,666
3854,75
4697,166
3259,384
4813,917
1615,909
2256,859
4292,43
4037,118
3206,76
2082,791
2785,273
522,529
1150,458
325,423
5,190
4160,405
4958,412
3264,584
4824,225
3816,188
4811,457
4784,967
2615,149
4400,250
4968,966
652,694
3102,883
2062,607
352,598
2844,644
2896,220
764,526
1970,619
2995,4
3434,643
4121,510
3116,607
2534,880
3243,46
4130,653
2477,74
1897,617
3014,118
1617,671
2801,754
123,626
3435,503
1926,881
3257,967
449,443
811,65
2975,818
2862,180
1516,398
4759,375
201,543
4345,741
1035,841
4667,481
604,362
4192,475
404,59
3565,963
723,597
4085,39
2678,367
2150,85
3455,771
3719,687
1988,938
2984,422
4089,105
3624,55
3284,956
2673,113
2240,80
1747,127
1959,928
1090,766
3178,32
1557,696
1711,220
4984,952
1977,245
2142,465
3480,376
2421,455
4888,582
2216,206
4012,555
3361,782
414,191
2888,546
4365,939
654,445
368,249
832,220
4105,953
4748,704
2943,549
3190,718
4046,362
2879,44
4080,687
4529,156
2907,93
3409,649
271,141
1502,916
4318,665
3122,931
2019,693
4662,852
3614,703
803,158
1518,198
4122,10
1441,567
2487,74
2289,5
1740,205
1805,90
3456,415
1363,623
1921,129
4825,736
2344,660
4974,178
541,7
4643,207
2331,514
3645,483
4592,148
1412,859
3116,32
3793,330
1673,228
2046,835
3387,691
751,244
1224,99
2746,855
4428,741
101,417
174,919
1018,852
2998,194
3332,439
485,905
2920,440
1915,746
1006,204
579,706
337,145
1746,83
4137,625
383,919
638,945
4997,106
2152,898
4887,693
2503,315
3997,395
3573,909
1288,953
1918,466
3838,582
1326,609
4590,209
4839,261
492,420
1110,465
177,496
3604,393
2372,950
233,953
4140,922
3248,226
575,844
3545,620
4967,218
4086,98
1399,239
1720,26
2050,994
1963,14
2856,303
3058,492
4897,536
2508,567
584,626
615,989
4665,209
2153,874
724,219
3608,175
558,256
4072,244
3470,134
4726,51
1423,73
4523,829
2186,649
1904,130
1626,985
3874,241
831,663
1016,223
3084,513
4414,69
3724,484
3477,239
4410,893
2879,416
4355,497
1429,643
3890,760
214,264
1569,842
1187,489
2345,22
2881,571
1972,648
81,541
1558,483
374,534
1767,304
1238,139
177,682
939,98
586,567
1177,68
3325,453
4308,261
819,865
4717,218
4436,311
2368,285
505,926
348,488
1956,712
2446,372
3764,834
738,8
1019,114
171,835
2104,336
1523,303
301,643
987,603
4395,903
4936,530
3628,823
1849,330
1440,325
1621,87
4949,437
4431,830
1376,302
3850,225
127,560
3846,923
4851,811
3553,515
1302,332
3019,298
1651,152
1582,231
1543,732
3942,445
103,604
3735,315
1226,425
2509,430
662,479
4580,136
1288,405
3686,447
370,396
4176,875
2606,80
4456,649
1171,343
1342,176
3235,713
4669,528
4601,392
2748,850
2290,474
233,560
4802,615
2600,455
439,35
314,908
283,687
1051,783
256,22
4677,20
674,82
1939,863
1044,681
2787,670
4268,232
4959,649
1299,334
4995,220
1097,967
183,154
1132,732
1951,394
2524,570
4873,970
898,302
699,933
4948,8
1710,944
3554,552
3314,836
691,984
4105,571
662,326
4083,412
185,313
1667,854
2434,75
792,23
1882,659
35,823
3257,674
3518,858
2481,650
478,235
1791,547
1943,787
2017,409
3449,623
2292,47
588,592
182,264
4089,563
3424,107
1150,841
2053,827
1198,529
2165,711
312,806
4370,559
3810,912
2275,13
4771,111
515,471
2858,826
3278,543
1647,406
516,844
2536,161
2428,715
1992,652
1446,427
1831,329
2019,259
459,299
21,214
1024,832
296,94
2241,445
2356,653
4653,504
3479,423
1758,542
1009,477
1640,681
4323,759
895,943
450,318
3272,527
2217,147
1682,187
174,983
3232,166
4019,224
4046,609
4307,739
3917,60
2693,211
3291,184
4372,21
4262,996
81,934
4677,419
4070,204
2875,891
2943,312
108,49
3351,678
609,920
4159,965
4917,442
787,755
3417,111
2257,869
4321,946
4683,909
3261,944
1319,901
228,12
272,15
2160,788
3189,629
1867,275
1989,399
4147,371
3459,401
946,917
1233,826
1692,538
2616,595
3198,543
2981,498
237,65
737,92
1350,292
3840,43
1885,77
3176,214
1879,599
1754,185
216,460
2410,380
3282,991
2439,38
2984,671
3298,532
2994,175
790,859
3419,879
132,807
402,333
826,317
3099,638
1155,805
3895,830
2780,555
809,776
578,382
3373,879
2190,432
2333,867
1713,631
2145,735
3116,590
306,17
2735,538
4185,84
665,874
4819,738
2141,137
2721,627
1274,754
2827,403
153,792
3671,933
2579,358
2235,212
4279,974
4854,695
1753,172
421,250
4193,192
3642,209
660,283
164,349
4404,28
78,329
3856,412
2783,417
3863,837
2458,588
2612,877
4807,872
3585,570
254,528
2702,396
4467,625
710,771
99,249
479,881
4604,555
1791,472
2833,344
2743,977
2755,871
645,443
3672,897
3528,781
3054,643
3231,533
1738,684
2938,856
907,585
4290,534
4125,358
1948,733
4501,181
997,724
3173,673
4327,807
1557,85
4643,68
2741,781
4343,397
603,811
4764,878
4594,200
870,484
3604,918
55,852
4499,918
1172,7
4215,802
372,349
1371,889
1290,94
1874,570
3507,181
3041,408
4128,758
1232,471
4103,697
4572,130
2561,790
1279,759
3936,479
2448,679
1963,676
1130,289
3440,331
2424,352
2287,867
1481,238
1990,790
145,557
1268,563
909,663
3522,838
3595,5
4043,617
737,675
581,984
4515,257
2722,6
1491,562
1267,689
1079,473
457,711
1128,998
4998,384
850,823
604,373
1237,463
2934,465
3919,836
796,689
4167,757
2953,161
944,713
2996,326
3697,879
424,799
4259,997
4994,347
1287,598
131,935
2539,681
799,204
2844,683
2424,625
1885,831
526,640
1004,857
3230,710
506,119
1006,643
2490,253
560,12
1919,481
1883,720
1987,689
3199,974
4361,295
1562,679
4351,36
834,54
1246,880
2549,567
2208,947
597,820
919,175
3038,525
4119,469
1234,900
2111,389
3179,118
2827,105
4820,89
1146,548
2691,33
4612,368
56,615
2032,299
1339,231
3690,782
2441,350
3984,545
2266,272
4240,155
3974,201
516,400
1094,21
1228,389
289,942
2569,623
1380,768
2223,749
2587,161
3363,385
225,493
1083,257
2911,587
3462,357
4154,836
3495,964
2054,291
4894,319
4487,609
1025,235
3241,696
2998,514
2296,699
2100,800
4564,837
2412,5
228,489
203,837
3847,237
4440,224
998,431
4172,378
2716,960
3777,276
3345,692
4498,682
1300,256
1341,387
1835,3
2751,629
1037,88
1158,861
2303,555
1797,563
3593,691
610,681
1830,426
3822,98
625,393
1866,143
3443,494
3279,573
1103,338
2984,388
1194,970
4018,953
2820,521
4967,945
2760,828
3562,467
871,133
2319,853
124,308
4068,357
743,676
3637,307
2252,108
3595,620
3282,155
197,422
735,621
3024,655
4134,517
323,916
4557,574
1759,632
417,16
3926,364
235,675
1469,507
1818,501
4253,563
4879,854
1778,461
979,981
2743,973
4773,51
2817,674
2295,786
90,682
3694,411
2139,152
812,686
1935,221
1851,406
3357,699
1358,70
3968,611
3951,242
304,81
4440,463
3046,512
3289,716
4104,806
2867,527
3828,254
2821,913
2016,685
904,720
4160,13
4361,25
360,190
3524,711
875,940
152,636
964,467
152,686
2046,264
1226,757
4437,12
4109,258
1781,675
2032,708
940,279
377,821
867,812
4835,25
4084,965
2306,697
4908,57
2289,635
3661,236
1894,450
1886,858
4788,262
4913,766
3949,801
2832,113
4993,710
810,516
526,380
4843,911
1721,432
4046,275
3367,544
2565,921
3878,254
1864,385
1748,125
1175,129
3711,928
1258,908
2507,976
3758,291
2035,711
1256,734
1135,968
4558,453
2791,740
4657,634
2871,712
2532,259
1058,415
2433,559
3415,558
3440,733
1444,841
341,247
1958,946
4334,278
3662,331
141,314
2789,138
2266,415
3466,253
545,189
4789,96
65,23
2938,927
2398,341
1340,98
4938,200
1695,26
817,639
3522,166
1438,364
4833,12
36,364
3240,81
2678,49
550,937
505,21
2285,27
483,258
2398,214
3119,574
4679,176
1101,259
1046,599
4771,300
4550,243
2056,610
3301,349
4883,202
2922,979
1461,82
4397,204
3762,49
3883,935
995,774
295,952
3227,314
3825,759
4256,473
4420,127
3571,416
1505,341
3179,494
567,219
1283,928
1721,130
1627,503
1041,611
135,349
989,233
55,538
2033,4
