User_ID,Org_ID,Donate_date,D_item_name,Donate_amount
3657,21,2002-01-28,food,90767
4318,25,1995-01-31,food,11522
697,7,2023-03-29,medicine,24418
1802,23,2013-04-22,food,81513
3529,13,2005-07-05,medicine,30462
4728,6,1972-01-10,food,38252
4241,20,1984-08-13,food,56661
3013,5,2005-08-09,medicine,60888
681,24,2006-03-30,food,7154
4929,6,1983-10-12,food,29588
2441,10,1976-05-16,food,63007
625,0,1996-02-18,food,32105
2431,23,2017-07-26,medicine,34973
3107,15,1970-05-05,medicine,4462
1849,4,2000-09-25,medicine,31901
555,3,2022-02-09,medicine,52596
3139,23,1994-12-09,medicine,23609
3485,4,1999-02-11,food,66419
132,23,1982-08-25,food,84304
2468,11,1984-12-05,medicine,26113
3313,0,2022-02-07,medicine,3628
1124,23,2001-10-08,medicine,67375
2985,0,2018-02-09,medicine,85967
4125,11,2020-05-12,medicine,81224
2859,14,2023-05-29,food,32446
2589,0,1985-07-13,medicine,98733
1351,1,1997-08-25,medicine,691
2145,19,1999-03-24,medicine,38066
3782,21,1980-10-06,food,5754
1514,20,1975-04-26,food,23899
235,25,1974-06-07,medicine,85769
735,14,2002-12-15,medicine,59276
3634,24,2010-11-13,food,34967
608,10,2022-06-24,food,49101
4475,16,1973-02-05,medicine,63088
844,19,2017-06-19,medicine,45093
551,19,1994-10-20,food,38174
2258,17,2020-12-29,food,74163
4223,0,1978-07-18,food,76946
1751,13,2008-09-28,food,68832
3462,23,1984-04-15,food,24980
1441,22,1996-04-14,food,72859
609,2,2014-02-10,food,82712
1694,1,2017-12-31,food,7857
3667,9,1995-03-01,food,3609
3179,14,2020-03-25,food,86434
4920,13,2000-03-08,food,24871
2322,27,1980-06-10,food,78589
237,25,1998-07-18,medicine,3982
4631,25,2008-01-01,food,62150
453,24,2005-09-20,food,47470
1626,24,2019-11-23,medicine,89209
2858,19,2013-11-14,medicine,6485
1091,8,1991-09-29,medicine,56032
4069,10,2014-06-02,medicine,24938
2608,1,2015-02-02,food,5998
3241,5,1998-12-31,medicine,70370
1504,27,1982-08-18,food,55061
2296,14,2002-06-22,food,60524
1326,23,2018-03-24,food,29697
1704,20,1999-06-07,medicine,97314
656,16,1990-06-11,food,97774
3196,10,1994-08-05,food,11483
389,8,1988-08-31,food,64486
2028,19,1980-08-15,medicine,96923
524,16,2001-08-26,medicine,89800
1505,11,1999-10-09,food,52542
457,0,2012-08-15,food,57097
3149,19,1989-09-05,medicine,69262
1693,15,1996-07-06,food,84614
162,27,1976-10-20,food,53079
2497,14,1977-07-04,medicine,76753
4974,8,1982-02-22,medicine,88987
4728,8,2012-04-07,medicine,60708
3843,9,2005-07-19,food,95567
4214,15,1996-01-22,food,11052
175,9,2008-03-01,food,14342
1953,20,2013-06-14,medicine,1488
1722,24,2007-07-21,food,79406
4452,27,1976-12-18,medicine,77055
2080,7,2001-09-25,medicine,2973
1912,13,1994-01-08,food,23471
943,18,2011-11-03,medicine,69898
1032,7,2015-12-30,food,46879
4855,10,1989-04-04,food,85910
3413,11,1991-01-11,food,79189
4168,11,2019-02-07,medicine,87571
4878,10,1991-04-21,medicine,43975
4674,6,2009-09-01,food,15965
3986,20,1995-11-07,medicine,55296
4479,16,1994-01-12,food,52191
1538,20,1980-01-28,food,38292
2377,2,2007-03-18,medicine,11858
2360,25,1984-07-29,food,10139
2740,19,2016-01-19,medicine,34211
2086,27,2017-07-04,medicine,64636
1698,19,2005-02-09,medicine,13474
2866,16,1987-03-12,food,2614
124,22,1983-03-08,food,83314
3069,29,2020-02-09,medicine,85958
4198,27,2012-09-01,food,44625
1420,16,2012-11-22,food,7402
3526,14,1980-10-02,medicine,79689
2632,27,2005-03-17,medicine,80026
3784,3,1991-11-04,medicine,4473
2610,6,2016-09-05,medicine,6498
1414,21,2012-04-13,medicine,48631
3235,16,2022-12-30,medicine,78715
4312,28,1993-09-05,medicine,55152
364,15,1974-01-01,medicine,62033
1875,27,1973-05-01,medicine,75078
2640,26,1975-04-10,food,82717
4052,21,2002-10-07,food,45487
3308,17,1996-07-15,medicine,53322
3357,21,2002-03-04,food,35391
1391,26,2018-07-29,medicine,60027
2886,4,1988-01-19,food,74816
1821,19,2007-04-19,medicine,13456
1712,7,2008-09-28,medicine,29012
3408,28,2000-03-18,food,82153
2575,9,1991-06-25,food,48486
710,17,1994-10-30,food,23366
4866,18,1994-05-13,medicine,60291
25,10,1999-03-21,medicine,92106
3402,27,1981-05-04,food,47404
359,18,1976-05-13,food,8865
4975,17,1995-12-15,food,3190
2540,21,2001-10-15,food,70743
3723,15,1973-09-21,food,19278
10,18,1986-07-27,medicine,31158
1757,19,2022-10-18,food,68656
90,15,2003-12-25,food,86201
1664,9,2016-08-02,food,58454
1252,22,2004-08-06,food,93748
2779,19,1978-05-29,food,5729
4252,3,1988-01-08,food,47396
1053,15,1993-09-19,medicine,26150
141,16,1989-12-30,food,19831
3996,15,2017-10-12,food,7578
1947,3,1994-01-03,medicine,56973
4506,16,2015-10-19,food,41221
4283,16,1981-07-25,food,62051
3831,23,1995-10-23,food,25496
1235,17,2022-02-06,medicine,27547
383,3,2002-06-05,medicine,43048
938,22,1997-04-16,food,19015
188,23,2021-08-26,medicine,9035
4927,8,2010-05-06,medicine,83153
1966,5,2013-06-13,food,94639
4537,29,1981-05-04,food,89334
1226,24,2008-07-08,medicine,93353
2438,24,2003-01-15,food,43208
1529,16,2009-02-28,medicine,82502
1801,0,1987-04-28,food,6806
3214,29,2002-07-11,medicine,89110
2284,17,1976-11-02,food,48362
985,10,1982-09-20,food,71130
4921,19,1976-01-03,medicine,88100
2042,14,1975-09-16,medicine,42385
2618,28,1972-10-18,medicine,50324
1931,22,1996-11-08,medicine,16075
3147,14,1975-07-28,food,90678
58,0,1972-04-08,medicine,79953
3798,26,1997-05-21,food,43980
1126,23,2000-04-30,medicine,21656
4422,11,1973-05-25,medicine,61902
4081,7,2010-05-25,food,83449
566,12,2013-03-17,medicine,22980
1629,29,2010-05-04,medicine,94320
4384,25,1994-09-26,medicine,90406
516,13,2010-05-22,medicine,74188
2556,19,2022-12-15,food,82914
3721,3,1973-05-14,food,69068
32,10,2011-03-03,medicine,21821
4522,15,1979-06-18,food,51696
3924,1,1992-04-30,food,67322
3670,12,2016-07-12,food,63082
3496,2,1982-06-05,medicine,33346
4584,3,2003-03-13,medicine,6213
1411,15,1991-07-31,food,309
4747,4,2006-10-30,medicine,31843
1395,23,2010-12-16,medicine,34125
3736,22,1971-05-19,food,80882
1726,5,1981-10-19,medicine,33301
2383,29,2011-09-30,food,38970
3109,24,2018-09-16,food,76388
582,14,1974-05-26,medicine,4792
1547,25,2011-05-27,food,47190
1092,25,2021-03-07,food,5390
4257,6,1990-07-28,food,37557
835,14,1974-05-22,medicine,88536
4488,21,1971-09-08,food,55998
2897,1,1972-03-06,food,465
1687,5,2013-04-11,medicine,65832
1701,18,2007-07-01,food,57703
1341,10,1975-11-12,medicine,80270
2382,13,1997-03-29,food,19140
1522,14,2013-06-02,food,36050
1093,13,2005-07-17,medicine,4354
3438,19,1978-03-18,food,75334
2243,22,2000-03-04,food,22451
2137,15,2008-08-06,medicine,3828
2545,24,1998-09-27,medicine,84364
4098,5,2009-01-06,medicine,14007
3388,28,2016-12-14,food,72882
535,24,2013-01-01,food,6433
1120,6,2021-08-16,food,68743
1938,24,1986-04-16,medicine,13080
682,6,2023-11-19,food,50302
3595,10,1979-03-30,food,16615
3891,11,2022-05-18,medicine,883
3197,8,2004-06-07,food,38122
2999,13,2011-03-14,food,94309
4941,5,1971-05-23,medicine,53545
3591,5,2012-08-30,food,86729
3200,20,2002-06-03,food,63728
